0 info it worked if it ends with ok
1 verbose cli [ '/home/victor/.nvm/v0.10.1/bin/node',
144 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/call-bind/package.json
145 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/caller-callsite/package.json
146 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/caller-path/package.json
147 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/callsites/package.json
148 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/camelcase/package.json
149 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/caniuse-api/package.json
150 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/caniuse-lite/package.json
151 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/canonical-path/package.json
152 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/caseless/package.json
153 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cfb/package.json
154 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/chalk/package.json
155 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/chardet/package.json
156 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/chartist/package.json
157 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/chartist-plugin-legend/package.json
158 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/chartist-plugin-pointlabels/package.json
159 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/chartist-plugin-tooltip/package.json
160 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/chartist-plugin-zoom/package.json
161 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/chokidar/package.json
162 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/chownr/package.json
163 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/chrome-trace-event/package.json
164 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cipher-base/package.json
165 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/circular-dependency-plugin/package.json
166 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/class-utils/package.json
167 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/clean-stack/package.json
168 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cli-cursor/package.json
169 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cli-spinners/package.json
170 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cli-width/package.json
171 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cliui/package.json
172 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/clone/package.json
173 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/clone-deep/package.json
174 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/coa/package.json
175 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/codelyzer/package.json
176 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/codepage/package.json
177 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/collection-visit/package.json
178 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/color/package.json
179 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/color-convert/package.json
180 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/color-name/package.json
181 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/color-string/package.json
182 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/colord/package.json
183 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/colorette/package.json
184 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/colors/package.json
185 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/combined-stream/package.json
186 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/commander/package.json
187 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/commondir/package.json
188 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/component-emitter/package.json
189 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/component-type/package.json
190 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/compose-function/package.json
191 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/compressible/package.json
192 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/compression/package.json
193 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/concat-map/package.json
194 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/concat-stream/package.json
195 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/connect/package.json
196 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/connect-history-api-fallback/package.json
197 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/console-browserify/package.json
198 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/constants-browserify/package.json
199 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/content-disposition/package.json
200 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/content-type/package.json
201 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/convert-source-map/package.json
202 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cookie/package.json
203 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cookie-signature/package.json
204 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/copy-anything/package.json
205 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/copy-concurrently/package.json
206 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/copy-descriptor/package.json
207 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/copy-webpack-plugin/package.json
208 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/core-js/package.json
209 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/core-js-compat/package.json
210 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/core-util-is/package.json
211 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cors/package.json
212 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cosmiconfig/package.json
213 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/crc-32/package.json
214 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/create-ecdh/package.json
215 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/create-hash/package.json
216 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/create-hmac/package.json
217 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/create-require/package.json
218 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/critters/package.json
219 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cross-spawn/package.json
220 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/crypto-browserify/package.json
221 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/css/package.json
222 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/css-blank-pseudo/package.json
223 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/css-color-names/package.json
224 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/css-declaration-sorter/package.json
225 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/css-has-pseudo/package.json
226 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/css-loader/package.json
227 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/css-minimizer-webpack-plugin/package.json
228 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/css-parse/package.json
229 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/css-prefers-color-scheme/package.json
230 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/css-select/package.json
231 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/css-select-base-adapter/package.json
232 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/css-selector-tokenizer/package.json
233 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/css-tree/package.json
234 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/css-what/package.json
235 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cssauron/package.json
236 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cssdb/package.json
237 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cssesc/package.json
238 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cssnano/package.json
239 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cssnano-preset-default/package.json
240 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cssnano-util-get-arguments/package.json
241 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cssnano-util-get-match/package.json
242 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cssnano-util-raw-cache/package.json
243 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cssnano-util-same-parent/package.json
244 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cssnano-utils/package.json
245 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/csso/package.json
246 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/custom-event/package.json
247 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cyclist/package.json
248 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d/package.json
249 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3/package.json
250 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-array/package.json
251 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-axis/package.json
252 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-brush/package.json
253 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-chord/package.json
254 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-collection/package.json
255 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-color/package.json
256 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-dispatch/package.json
257 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-drag/package.json
258 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-dsv/package.json
259 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-ease/package.json
260 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-force/package.json
261 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-format/package.json
262 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-geo/package.json
263 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-hierarchy/package.json
264 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-interpolate/package.json
265 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-path/package.json
266 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-polygon/package.json
267 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-quadtree/package.json
268 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-queue/package.json
269 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-random/package.json
270 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-request/package.json
271 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-scale/package.json
272 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-scale-chromatic/package.json
273 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-selection/package.json
274 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-shape/package.json
275 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-time/package.json
276 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-time-format/package.json
277 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-timer/package.json
278 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-transition/package.json
279 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-voronoi/package.json
280 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/d3-zoom/package.json
281 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/damerau-levenshtein/package.json
282 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/dashdash/package.json
283 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/datatables/package.json
284 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/datatables.net/package.json
285 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/datatables.net-bs4/package.json
286 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/datatables.net-responsive/package.json
287 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/date-format/package.json
288 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/debug/package.json
289 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/debuglog/package.json
290 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/decamelize/package.json
291 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/decode-uri-component/package.json
292 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/deep-equal/package.json
293 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/default-gateway/package.json
294 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/defaults/package.json
